RootCategory,Textbox240,ParentCategory,Textbox65,ProductCategory,Textbox62,ProductName,ProductId,StockLevel1,VatRate1,CaseCost1,CaseSize1,UnitCost1,SalesPrice1,SalesExVat1,Margin1,LastSoldDate,SupplierName,LastDocketId,LastDocketDate,LastDocketSupplier,LastDocketSupplierCode,LastDocketStatus,Created,Modified,Textbox36
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPEN3 PEPPERMINTVPRO,5000393170330,4,23.00,20.51,6,3.420,7.00,5.69,39.89,09/04/22,P. J. CARROLL & CO,22394,02/03/22,P. J. CARROLL & CO,170347,Received,19/06/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPEN3 PEPPERMINTVPRO,5000393170361,1,23.00,20.51,6,3.420,7.00,5.69,39.89,20/10/21,P. J. CARROLL & CO,21988,09/02/22,P. J. CARROLL & CO,170378,Received,06/07/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPEN3 SBERRY VPRO 12MG,5000393170309,5,23.00,20.51,6,3.420,7.00,5.69,39.89,29/03/22,P. J. CARROLL & CO,22253,23/02/22,P. J. CARROLL & CO,170316,Received,19/08/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPEN3 VANILLA  VPRO 12MG,5000393170125,-6,23.00,20.51,6,3.420,7.00,5.69,39.89,20/04/22,P. J. CARROLL & CO,18983,21/08/21,P. J. CARROLL & CO,170132,Received,02/07/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPEN3 WILDBERRY VPRO 12MG,5000393170422,0,23.00,20.51,6,3.420,7.00,5.69,39.89,19/03/22,P. J. CARROLL & CO,18066,30/06/21,P. J. CARROLL & CO,170439,In Progress,30/06/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPOD GARDEN STWBERRY 12MG,5000393169525,-16,23.00,17.07,5,3.410,7.00,5.69,40.07,29/03/22,P. J. CARROLL & CO,23015,31/03/22,P. J. CARROLL & CO,169532,Received,07/04/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPOD GARDEN STWBERRY 18MG,5000393169556,-9,23.00,17.07,5,3.410,7.00,5.69,40.07,08/04/22,P. J. CARROLL & CO,23290,13/04/22,P. J. CARROLL & CO,169563,In Progress,02/04/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPOD GOLDEN TOBACCO 12MG,5000393169396,7,23.00,17.07,5,3.410,7.00,5.69,40.07,23/04/22,P. J. CARROLL & CO,23290,13/04/22,P. J. CARROLL & CO,169402,In Progress,30/06/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPOD GOLDEN TOBACCO 18MG,5000393169426,-24,23.00,17.07,5,3.410,7.00,5.69,40.07,23/04/22,P. J. CARROLL & CO,23168,07/04/22,P. J. CARROLL & CO,169433,Received,30/06/21,22/04/22,400
TOBACCO,400,VAPES,62,CAPSULES/PODS,34,VUSE EPOD JUST MANGO VPRO 18MG,5000393169488,8,23.00,17.07,5,3.410,7.00,5.69,40.07,19/04/22,P. J. CARROLL & CO,23168,07/04/22,P. J. CARROLL & CO,169495,Received,06/07/21,22/04/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,10 MOTIVES MENT REFIL 16M,5060545272374,-1,23.00,48.78,10,4.880,10.00,8.13,39.98,17/05/21,P. J. CARROLL & CO,8029,18/09/19,P. J. CARROLL & CO,272510,Received,25/07/18,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,10 MOTIVES RECHAR ELE CIG,5060545272350,-2,23.00,58.54,10,5.850,12.00,9.76,40.06,28/07/21,P. J. CARROLL & CO,,,,,,25/07/18,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,10 MOTIVES REG REFIL 16MG,5060545272367,-10,23.00,48.78,10,4.880,10.00,8.13,39.98,27/04/21,P. J. CARROLL & CO,6997,12/06/19,P. J. CARROLL & CO,272503,Received,25/07/18,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,ELF BAR BLUBERRY SOUR POD,6939287959340,-97,23.00,4.55,1,4.550,8.00,6.50,30.00,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,15/01/22,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,ELF BAR BLUE RAZZ,6939287959333,-206,23.00,4.55,1,4.550,8.00,6.50,30.00,24/04/22,TYCO WHOLESALE  DIST LTD,,,,,,03/02/22,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,ELF BAR COLA POD,6939287959357,-99,23.00,4.55,1,4.550,8.00,6.50,30.00,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,17/01/22,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,ELF BAR COTONCANDYICE POD,6939287959364,-77,23.00,4.55,1,4.550,8.00,6.50,30.00,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,03/02/22,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,ELF BAR KIWI,6939287959395,-99,23.00,4.55,1,4.550,8.00,6.50,30.00,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,03/02/22,22/02/22,400
TOBACCO,400,VAPES,62,E CIGARETTES,9,ELF BAR MANGO,6939287959401,-76,23.00,4.55,1,4.550,8.00,6.50,30.00,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,03/02/22,22/02/22,400

